2024-01-27 19:39:56,838 INFO  Logger.cs: 70 - 
2024-01-27 20:19:59,091 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-27 20:19:59,093 INFO  LinkNode.cs: 35 - Building node rueda_derecha_link
2024-01-27 20:19:59,093 INFO  LinkNode.cs: 35 - Building node rueda_izquierda_link
2024-01-27 20:19:59,093 INFO  LinkNode.cs: 35 - Building node base_castor_link
2024-01-27 20:19:59,093 INFO  LinkNode.cs: 35 - Building node ball_Link
2024-01-27 20:19:59,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\EnsambleRobot.SLDASM
2024-01-27 20:19:59,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???FE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / P C B l a b e r i n t o . s t p - 1 @ E n s a m b l e R o b o t . s t p                4   
2024-01-27 20:19:59,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\PCBlaberinto.stp.SLDPRT
2024-01-27 20:19:59,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 8 @ E n s a m b l e R o b o t . s t p                D   
2024-01-27 20:19:59,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 1 @ E n s a m b l e R o b o t . s t p                9   
2024-01-27 20:19:59,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 9 @ E n s a m b l e R o b o t . s t p                E   
2024-01-27 20:19:59,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 7 @ E n s a m b l e R o b o t . s t p                C   
2024-01-27 20:19:59,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 4 @ E n s a m b l e R o b o t . s t p                <   
2024-01-27 20:19:59,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 6 @ E n s a m b l e R o b o t . s t p                8   
2024-01-27 20:19:59,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:19:59,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 1 0 @ E n s a m b l e R o b o t . s t p                F   
2024-01-27 20:19:59,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 3 @ E n s a m b l e R o b o t . s t p                ;   
2024-01-27 20:19:59,100 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,100 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 3 @ E n s a m b l e R o b o t . s t p                2   
2024-01-27 20:19:59,100 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,100 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 2 @ E n s a m b l e R o b o t . s t p                :   
2024-01-27 20:19:59,101 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,101 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 5 @ E n s a m b l e R o b o t . s t p                7   
2024-01-27 20:19:59,101 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:19:59,101 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 1 @ E n s a m b l e R o b o t . s t p                0   
2024-01-27 20:19:59,102 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,102 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 2 @ E n s a m b l e R o b o t . s t p                1   
2024-01-27 20:19:59,102 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,102 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 3 @ E n s a m b l e R o b o t . s t p                5   
2024-01-27 20:19:59,103 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:19:59,103 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 4 @ E n s a m b l e R o b o t . s t p                6   
2024-01-27 20:19:59,103 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:19:59,103 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 4 @ E n s a m b l e R o b o t . s t p                3   
2024-01-27 20:19:59,103 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,103 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 9 @ E n s a m b l e R o b o t . s t p                ?   
2024-01-27 20:19:59,105 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:19:59,105 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 8 @ E n s a m b l e R o b o t . s t p                >   
2024-01-27 20:19:59,131 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:19:59,131 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / C h a s i s I n f e r i o r . s t p - 1 @ E n s a m b l e R o b o t . s t p                   
2024-01-27 20:19:59,132 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ChasisInferior.stp.SLDPRT
2024-01-27 20:19:59,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 2 @ E n s a m b l e R o b o t . s t p                -   
2024-01-27 20:19:59,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,133 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 5 @ E n s a m b l e R o b o t . s t p                A   
2024-01-27 20:19:59,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 6 @ E n s a m b l e R o b o t . s t p                B   
2024-01-27 20:19:59,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 3 @ E n s a m b l e R o b o t . s t p                .   
2024-01-27 20:19:59,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:19:59,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . s t p - 2 @ E n s a m b l e R o b o t . s t p                H   
2024-01-27 20:19:59,135 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.stp.SLDPRT
2024-01-27 20:19:59,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 2 @ E n s a m b l e R o b o t . s t p                    
2024-01-27 20:19:59,135 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 1 @ E n s a m b l e R o b o t . s t p                   
2024-01-27 20:19:59,135 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:19:59,137 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . s t p - 4 @ E n s a m b l e R o b o t . s t p                J   
2024-01-27 20:19:59,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.stp.SLDPRT
2024-01-27 20:19:59,137 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 4 @ E n s a m b l e R o b o t . s t p                "   
2024-01-27 20:19:59,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
